;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x0A590000  	2649
0x0008	0x0A010000  	2561
0x000C	0x0A010000  	2561
0x0010	0x0A010000  	2561
0x0014	0x0A010000  	2561
0x0018	0x0A010000  	2561
0x001C	0x0A010000  	2561
0x0020	0x0A010000  	2561
0x0024	0x0A010000  	2561
0x0028	0x0A010000  	2561
0x002C	0x0A010000  	2561
0x0030	0x0A010000  	2561
0x0034	0x0A010000  	2561
0x0038	0x0A010000  	2561
0x003C	0x0A010000  	2561
0x0040	0x0A010000  	2561
0x0044	0x0A010000  	2561
0x0048	0x0A010000  	2561
0x004C	0x0A010000  	2561
0x0050	0x0A010000  	2561
0x0054	0x0A010000  	2561
0x0058	0x0A010000  	2561
0x005C	0x0A010000  	2561
0x0060	0x0A010000  	2561
0x0064	0x0A010000  	2561
0x0068	0x0A010000  	2561
0x006C	0x0A010000  	2561
0x0070	0x0A010000  	2561
0x0074	0x0A010000  	2561
0x0078	0x0A010000  	2561
0x007C	0x0A010000  	2561
0x0080	0x0A010000  	2561
0x0084	0x0A010000  	2561
0x0088	0x0A010000  	2561
0x008C	0x0A010000  	2561
0x0090	0x0A010000  	2561
0x0094	0x0A010000  	2561
0x0098	0x0A010000  	2561
0x009C	0x0A010000  	2561
0x00A0	0x0A010000  	2561
0x00A4	0x0A010000  	2561
0x00A8	0x0A010000  	2561
0x00AC	0x0A010000  	2561
0x00B0	0x0A010000  	2561
0x00B4	0x0A010000  	2561
0x00B8	0x0A010000  	2561
0x00BC	0x0A010000  	2561
0x00C0	0x0A010000  	2561
0x00C4	0x0A010000  	2561
0x00C8	0x0A010000  	2561
0x00CC	0x0A010000  	2561
0x00D0	0x0A010000  	2561
0x00D4	0x0A010000  	2561
0x00D8	0x0A010000  	2561
0x00DC	0x0A010000  	2561
0x00E0	0x0A010000  	2561
0x00E4	0x0A010000  	2561
0x00E8	0x0A010000  	2561
0x00EC	0x0A010000  	2561
0x00F0	0x0A010000  	2561
0x00F4	0x0A010000  	2561
0x00F8	0x0A010000  	2561
0x00FC	0x0A010000  	2561
0x0100	0x0A010000  	2561
0x0104	0x0A010000  	2561
0x0108	0x0A010000  	2561
0x010C	0x0A010000  	2561
0x0110	0x0A010000  	2561
0x0114	0x0A010000  	2561
0x0118	0x0A010000  	2561
0x011C	0x0A010000  	2561
0x0120	0x0A010000  	2561
0x0124	0x0A010000  	2561
0x0128	0x0A010000  	2561
0x012C	0x0A010000  	2561
0x0130	0x0A010000  	2561
0x0134	0x0A010000  	2561
0x0138	0x0A010000  	2561
0x013C	0x0A010000  	2561
0x0140	0x0A010000  	2561
0x0144	0x0A010000  	2561
0x0148	0x0A010000  	2561
0x014C	0x0A010000  	2561
0x0150	0x0A010000  	2561
0x0154	0x0A010000  	2561
0x0158	0x0A010000  	2561
0x015C	0x0A010000  	2561
0x0160	0x0A010000  	2561
0x0164	0x0A010000  	2561
0x0168	0x0A010000  	2561
0x016C	0x0A010000  	2561
0x0170	0x0A010000  	2561
0x0174	0x0A010000  	2561
0x0178	0x0A010000  	2561
0x017C	0x0A010000  	2561
0x0180	0x0A010000  	2561
0x0184	0x0A010000  	2561
; end of ____SysVT
_main:
;SizeOf.c, 6 :: 		void main() {
0x0A58	0xB081    SUB	SP, SP, #4
0x0A5A	0xF000F881  BL	2912
0x0A5E	0xF7FFFFD3  BL	2568
0x0A62	0xF000FA75  BL	3920
0x0A66	0xF7FFFFE5  BL	2612
0x0A6A	0xF000FA31  BL	3792
;SizeOf.c, 11 :: 		u8 HEIGHT=1;
;SizeOf.c, 13 :: 		char arr[7] = {sizeof(char),sizeof(int),sizeof(short int),sizeof(long int),sizeof(float),sizeof(double),sizeof(long double)} ;
;SizeOf.c, 20 :: 		GPIO_Digital_Output(&GPIOD_ODR,_GPIO_PINMASK_ALL);
0x0A6E	0xF64F71FF  MOVW	R1, #65535
0x0A72	0x4836    LDR	R0, [PC, #216]
0x0A74	0xF7FFFEC4  BL	_GPIO_Digital_Output+0
;SizeOf.c, 23 :: 		GPIO_Digital_Output(&GPIOB_ODR,_GPIO_PINMASK_ALL);
0x0A78	0xF64F71FF  MOVW	R1, #65535
0x0A7C	0x4834    LDR	R0, [PC, #208]
0x0A7E	0xF7FFFEBF  BL	_GPIO_Digital_Output+0
;SizeOf.c, 24 :: 		GPIO_Digital_Output(&GPIOC_ODR,_GPIO_PINMASK_ALL);
0x0A82	0xF64F71FF  MOVW	R1, #65535
0x0A86	0x4833    LDR	R0, [PC, #204]
0x0A88	0xF7FFFEBA  BL	_GPIO_Digital_Output+0
;SizeOf.c, 26 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);
0x0A8C	0xF2400008  MOVW	R0, #8
0x0A90	0xF7FFFEC4  BL	_ADC_Set_Input_Channel+0
;SizeOf.c, 28 :: 		ADC1_Init();
0x0A94	0xF7FFFF9A  BL	_ADC1_Init+0
;SizeOf.c, 31 :: 		GPIO_Digital_Output(&GPIOE_ODR,_GPIO_PINMASK_14);
0x0A98	0xF2440100  MOVW	R1, #16384
0x0A9C	0x482E    LDR	R0, [PC, #184]
0x0A9E	0xF7FFFEAF  BL	_GPIO_Digital_Output+0
;SizeOf.c, 32 :: 		GPIOE_ODR =0;
0x0AA2	0x2100    MOVS	R1, #0
0x0AA4	0x482C    LDR	R0, [PC, #176]
0x0AA6	0x6001    STR	R1, [R0, #0]
;SizeOf.c, 34 :: 		GPIOD_ODR =0;
0x0AA8	0x2100    MOVS	R1, #0
0x0AAA	0x4828    LDR	R0, [PC, #160]
0x0AAC	0x6001    STR	R1, [R0, #0]
;SizeOf.c, 37 :: 		while(1)
L_main0:
;SizeOf.c, 41 :: 		GPIOD_ODR =0;
0x0AAE	0x2100    MOVS	R1, #0
0x0AB0	0x4826    LDR	R0, [PC, #152]
0x0AB2	0x6001    STR	R1, [R0, #0]
;SizeOf.c, 42 :: 		adcValue = ADC1_Get_Sample(3);
0x0AB4	0x2003    MOVS	R0, #3
