;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x27F90000  	10233
0x0008	0x279D0000  	10141
0x000C	0x279D0000  	10141
0x0010	0x279D0000  	10141
0x0014	0x279D0000  	10141
0x0018	0x279D0000  	10141
0x001C	0x279D0000  	10141
0x0020	0x279D0000  	10141
0x0024	0x279D0000  	10141
0x0028	0x279D0000  	10141
0x002C	0x279D0000  	10141
0x0030	0x279D0000  	10141
0x0034	0x279D0000  	10141
0x0038	0x279D0000  	10141
0x003C	0x279D0000  	10141
0x0040	0x279D0000  	10141
0x0044	0x279D0000  	10141
0x0048	0x279D0000  	10141
0x004C	0x279D0000  	10141
0x0050	0x279D0000  	10141
0x0054	0x279D0000  	10141
0x0058	0x279D0000  	10141
0x005C	0x279D0000  	10141
0x0060	0x279D0000  	10141
0x0064	0x279D0000  	10141
0x0068	0x279D0000  	10141
0x006C	0x279D0000  	10141
0x0070	0x279D0000  	10141
0x0074	0x279D0000  	10141
0x0078	0x279D0000  	10141
0x007C	0x279D0000  	10141
0x0080	0x279D0000  	10141
0x0084	0x279D0000  	10141
0x0088	0x279D0000  	10141
0x008C	0x279D0000  	10141
0x0090	0x279D0000  	10141
0x0094	0x279D0000  	10141
0x0098	0x279D0000  	10141
0x009C	0x279D0000  	10141
0x00A0	0x279D0000  	10141
0x00A4	0x279D0000  	10141
0x00A8	0x279D0000  	10141
0x00AC	0x279D0000  	10141
0x00B0	0x279D0000  	10141
0x00B4	0x279D0000  	10141
0x00B8	0x279D0000  	10141
0x00BC	0x279D0000  	10141
0x00C0	0x279D0000  	10141
0x00C4	0x279D0000  	10141
0x00C8	0x279D0000  	10141
0x00CC	0x279D0000  	10141
0x00D0	0x279D0000  	10141
0x00D4	0x279D0000  	10141
0x00D8	0x279D0000  	10141
0x00DC	0x279D0000  	10141
0x00E0	0x279D0000  	10141
0x00E4	0x279D0000  	10141
0x00E8	0x279D0000  	10141
0x00EC	0x279D0000  	10141
0x00F0	0x279D0000  	10141
0x00F4	0x279D0000  	10141
0x00F8	0x279D0000  	10141
0x00FC	0x279D0000  	10141
0x0100	0x279D0000  	10141
0x0104	0x279D0000  	10141
0x0108	0x279D0000  	10141
0x010C	0x279D0000  	10141
0x0110	0x279D0000  	10141
0x0114	0x279D0000  	10141
0x0118	0x279D0000  	10141
0x011C	0x279D0000  	10141
0x0120	0x279D0000  	10141
0x0124	0x279D0000  	10141
0x0128	0x279D0000  	10141
0x012C	0x279D0000  	10141
0x0130	0x279D0000  	10141
0x0134	0x279D0000  	10141
0x0138	0x279D0000  	10141
0x013C	0x279D0000  	10141
0x0140	0x279D0000  	10141
0x0144	0x279D0000  	10141
0x0148	0x279D0000  	10141
0x014C	0x279D0000  	10141
0x0150	0x279D0000  	10141
0x0154	0x279D0000  	10141
0x0158	0x279D0000  	10141
0x015C	0x279D0000  	10141
0x0160	0x279D0000  	10141
0x0164	0x279D0000  	10141
0x0168	0x279D0000  	10141
0x016C	0x279D0000  	10141
0x0170	0x279D0000  	10141
0x0174	0x279D0000  	10141
0x0178	0x279D0000  	10141
0x017C	0x279D0000  	10141
0x0180	0x279D0000  	10141
0x0184	0x279D0000  	10141
; end of ____SysVT
_main:
;Touch.c, 16 :: 		void main()
0x27F8	0xB081    SUB	SP, SP, #4
0x27FA	0xF000F871  BL	10464
0x27FE	0xF7FFFFD1  BL	10148
0x2802	0xF000FAB3  BL	11628
0x2806	0xF7FFFFE3  BL	10192
0x280A	0xF000FA6F  BL	11500
;Touch.c, 22 :: 		UART1_Init(115200);
0x280E	0xF44F30E1  MOV	R0, #115200
0x2812	0xF7FFFD0D  BL	_UART1_Init+0
;Touch.c, 23 :: 		Delay_ms(100);
0x2816	0xF2423753  MOVW	R7, #9043
0x281A	0xF2C00708  MOVT	R7, #8
0x281E	0xBF00    NOP
0x2820	0xBF00    NOP
L_main0:
0x2822	0x1E7F    SUBS	R7, R7, #1
0x2824	0xD1FD    BNE	L_main0
0x2826	0xBF00    NOP
0x2828	0xBF00    NOP
0x282A	0xBF00    NOP
0x282C	0xBF00    NOP
;Touch.c, 25 :: 		UART1_Write_Text(" Hello!");
0x282E	0x4827    LDR	R0, [PC, #156]
0x2830	0xF7FFFC92  BL	_UART1_Write_Text+0
;Touch.c, 26 :: 		UART1_Write(13);
0x2834	0x200D    MOVS	R0, #13
0x2836	0xF7FFFE49  BL	_UART1_Write+0
;Touch.c, 27 :: 		UART1_Write(10);
0x283A	0x200A    MOVS	R0, #10
0x283C	0xF7FFFE46  BL	_UART1_Write+0
;Touch.c, 30 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9)   ;
0x2840	0xF2403000  MOVW	R0, #768
0x2844	0xF7FFFE68  BL	_ADC_Set_Input_Channel+0
;Touch.c, 31 :: 		ADC1_Init();
0x2848	0xF7FFFF8E  BL	_ADC1_Init+0
;Touch.c, 34 :: 		TFT_Init_ILI9341_8bit(320,240) ;
0x284C	0x21F0    MOVS	R1, #240
0x284E	0xF2401040  MOVW	R0, #320
0x2852	0xF7FFFF1B  BL	_TFT_Init_ILI9341_8bit+0
;Touch.c, 35 :: 		TFT_Set_Default_Mode()  ;
0x2856	0xF7FFFE27  BL	_TFT_Set_Default_Mode+0
;Touch.c, 36 :: 		TFT_Fill_Screen(CL_WHITE);
0x285A	0xF64F70FF  MOVW	R0, #65535
0x285E	0xF7FFFDDB  BL	_TFT_Fill_Screen+0
;Touch.c, 41 :: 		TP_TFT_Set_ADC_Threshold(750);
0x2862	0xF24020EE  MOVW	R0, #750
0x2866	0xB200    SXTH	R0, R0
0x2868	0xF7FFFDCE  BL	_TP_TFT_Set_ADC_Threshold+0
;Touch.c, 43 :: 		TP_TFT_Init(320,240,8,9)  ;
0x286C	0x2309    MOVS	R3, #9
0x286E	0x2208    MOVS	R2, #8
0x2870	0x21F0    MOVS	R1, #240
0x2872	0xF2401040  MOVW	R0, #320
0x2876	0xF7FFFD39  BL	_TP_TFT_Init+0
;Touch.c, 45 :: 		TP_TFT_Calibrate_Max();
0x287A	0xF7FFFDAD  BL	_TP_TFT_Calibrate_Max+0
;Touch.c, 46 :: 		TP_TFT_Calibrate_Min();
0x287E	0xF7FFFE33  BL	_TP_TFT_Calibrate_Min+0
;Touch.c, 48 :: 		while(1)
L_main2:
;Touch.c, 49 :: 		{ if(TP_TFT_Press_Detect())
0x2882	0xF7FFFB0F  BL	_TP_TFT_Press_Detect+0
0x2886	0xB1F8    CBZ	R0, L_main4
;Touch.c, 51 :: 		TP_TFT_Get_Coordinates(&XPos,&YPos )       ;
0x2888	0xF10D0102  ADD	R1, SP, #2
0x288C	0xA800    ADD	R0, SP, #0
0x288E	0xF7FFFB4B  BL	_TP_TFT_Get_Coordinates+0
;Touch.c, 53 :: 		IntToStr(XPos,XStr);
0x2892	0x490F    LDR	R1, [PC, #60]
0x2894	0xF8BD0000  LDRH	R0, [SP, #0]
0x2898	0xF7FFFC6C  BL	_IntToStr+0
;Touch.c, 54 :: 		IntToStr(YPos,YStr);
0x289C	0x490D    LDR	R1, [PC, #52]
0x289E	0xF8BD0002  LDRH	R0, [SP, #2]
0x28A2	0xF7FFFC67  BL	_IntToStr+0
;Touch.c, 56 :: 		UART_Write_Text("X Coordinates ");
0x28A6	0x480C    LDR	R0, [PC, #48]
0x28A8	0xF7FFFCA6  BL	_UART_Write_Text+0
;Touch.c, 58 :: 		UART1_Write_Text(XStr);
0x28AC	0x4808    LDR	R0, [PC, #32]
0x28AE	0xF7FFFC53  BL	_UART1_Write_Text+0
;Touch.c, 60 :: 		UART_Write_Text("Y Coordinates ");
0x28B2	0x480A    LDR	R0, [PC, #40]
0x28B4	0xF7FFFCA0  BL	_UART_Write_Text+0
;Touch.c, 62 :: 		UART1_Write_Text(YStr);
0x28B8	0x4806    LDR	R0, [PC, #24]
0x28BA	0xF7FFFC4D  BL	_UART1_Write_Text+0
;Touch.c, 63 :: 		while(TP_TFT_Press_Detect())
L_main5:
0x28BE	0xF7FFFAF1  BL	_TP_TFT_Press_Detect+0
0x28C2	0x2800    CMP	R0, #0
0x28C4	0xD000    BEQ	L_main6
;Touch.c, 67 :: 		}
0x28C6	0xE7FA    B	L_main5
L_main6:
;Touch.c, 68 :: 		}
L_main4:
;Touch.c, 71 :: 		}
0x28C8	0xE7DB    B	L_main2
;Touch.c, 73 :: 		}
L_end_main:
L__main_end_loop:
0x28CA	0xE7FE    B	L__main_end_loop
0x28CC	0x00002000  	?lstr1_Touch+0
0x28D0	0x00402000  	_XStr+0
0x28D4	0x00472000  	_YStr+0
0x28D8	0x00082000  	?lstr2_Touch+0
0x28DC	0x00172000  	?lstr3_Touch+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x21E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x21E6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x21EA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x21EE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x21F2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x21F4	0xB001    ADD	SP, SP, #4
0x21F6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x22B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x22B2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x22B6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x22BA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x22BE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x22C0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x22C4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x22C6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x22C8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x22CA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x22CE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x22D2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x22D4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x22D8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x22DA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x22DC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x22E0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x22E4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x22E6	0xB001    ADD	SP, SP, #4
0x22E8	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x2230	0xB081    SUB	SP, SP, #4
