;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x29750000  	10613
0x0008	0x25BD0000  	9661
0x000C	0x25BD0000  	9661
0x0010	0x25BD0000  	9661
0x0014	0x25BD0000  	9661
0x0018	0x25BD0000  	9661
0x001C	0x25BD0000  	9661
0x0020	0x25BD0000  	9661
0x0024	0x25BD0000  	9661
0x0028	0x25BD0000  	9661
0x002C	0x25BD0000  	9661
0x0030	0x25BD0000  	9661
0x0034	0x25BD0000  	9661
0x0038	0x25BD0000  	9661
0x003C	0x25BD0000  	9661
0x0040	0x25BD0000  	9661
0x0044	0x25BD0000  	9661
0x0048	0x25BD0000  	9661
0x004C	0x25BD0000  	9661
0x0050	0x25BD0000  	9661
0x0054	0x25BD0000  	9661
0x0058	0x25BD0000  	9661
0x005C	0x25BD0000  	9661
0x0060	0x25BD0000  	9661
0x0064	0x25BD0000  	9661
0x0068	0x25BD0000  	9661
0x006C	0x25BD0000  	9661
0x0070	0x25BD0000  	9661
0x0074	0x25BD0000  	9661
0x0078	0x25BD0000  	9661
0x007C	0x25BD0000  	9661
0x0080	0x25BD0000  	9661
0x0084	0x25BD0000  	9661
0x0088	0x25BD0000  	9661
0x008C	0x25BD0000  	9661
0x0090	0x25BD0000  	9661
0x0094	0x25BD0000  	9661
0x0098	0x25BD0000  	9661
0x009C	0x25BD0000  	9661
0x00A0	0x25BD0000  	9661
0x00A4	0x25BD0000  	9661
0x00A8	0x25BD0000  	9661
0x00AC	0x25BD0000  	9661
0x00B0	0x25BD0000  	9661
0x00B4	0x25BD0000  	9661
0x00B8	0x25BD0000  	9661
0x00BC	0x25BD0000  	9661
0x00C0	0x25BD0000  	9661
0x00C4	0x25BD0000  	9661
0x00C8	0x25BD0000  	9661
0x00CC	0x25BD0000  	9661
0x00D0	0x25BD0000  	9661
0x00D4	0x25BD0000  	9661
0x00D8	0x25BD0000  	9661
0x00DC	0x25BD0000  	9661
0x00E0	0x25BD0000  	9661
0x00E4	0x25BD0000  	9661
0x00E8	0x25BD0000  	9661
0x00EC	0x25BD0000  	9661
0x00F0	0x25BD0000  	9661
0x00F4	0x25BD0000  	9661
0x00F8	0x25BD0000  	9661
0x00FC	0x25BD0000  	9661
0x0100	0x25BD0000  	9661
0x0104	0x25BD0000  	9661
0x0108	0x25BD0000  	9661
0x010C	0x25BD0000  	9661
0x0110	0x25BD0000  	9661
0x0114	0x25BD0000  	9661
0x0118	0x25BD0000  	9661
0x011C	0x25BD0000  	9661
0x0120	0x25BD0000  	9661
0x0124	0x25BD0000  	9661
0x0128	0x25BD0000  	9661
0x012C	0x25BD0000  	9661
0x0130	0x25BD0000  	9661
0x0134	0x25BD0000  	9661
0x0138	0x25BD0000  	9661
0x013C	0x25BD0000  	9661
0x0140	0x25BD0000  	9661
0x0144	0x25BD0000  	9661
0x0148	0x25BD0000  	9661
0x014C	0x25BD0000  	9661
0x0150	0x25BD0000  	9661
0x0154	0x25BD0000  	9661
0x0158	0x25BD0000  	9661
0x015C	0x25BD0000  	9661
0x0160	0x25BD0000  	9661
0x0164	0x25BD0000  	9661
0x0168	0x25BD0000  	9661
0x016C	0x25BD0000  	9661
0x0170	0x25BD0000  	9661
0x0174	0x25BD0000  	9661
0x0178	0x25BD0000  	9661
0x017C	0x25BD0000  	9661
0x0180	0x25BD0000  	9661
0x0184	0x25BD0000  	9661
; end of ____SysVT
_main:
;LCD_Screen.c, 10 :: 		void main()
0x2974	0xB08A    SUB	SP, SP, #40
0x2976	0xF7FFFE4D  BL	9748
0x297A	0xF7FFFE23  BL	9668
0x297E	0xF000F965  BL	11340
0x2982	0xF7FFFE35  BL	9712
0x2986	0xF000F921  BL	11212
;LCD_Screen.c, 13 :: 		u8 i=0;
0x298A	0xF10D0B00  ADD	R11, SP, #0
0x298E	0xF10B0A26  ADD	R10, R11, #38
0x2992	0xF8DFC1F4  LDR	R12, [PC, #500]
0x2996	0xF7FFFBB3  BL	___CC2DW+0
;LCD_Screen.c, 14 :: 		s16 x=160;
;LCD_Screen.c, 15 :: 		s16 y=120;
;LCD_Screen.c, 17 :: 		};
;LCD_Screen.c, 18 :: 		TFT_Init_ILI9341_8bit(320,240) ;
0x299A	0x21F0    MOVS	R1, #240
0x299C	0xF2401040  MOVW	R0, #320
0x29A0	0xF7FFFB22  BL	_TFT_Init_ILI9341_8bit+0
;LCD_Screen.c, 20 :: 		TFT_Set_Default_Mode()  ;
0x29A4	0xF7FFFBB6  BL	_TFT_Set_Default_Mode+0
;LCD_Screen.c, 22 :: 		TFT_Fill_Screen(CL_YELLOW);
0x29A8	0xF64F70E0  MOVW	R0, #65504
0x29AC	0xF7FFFDBE  BL	_TFT_Fill_Screen+0
;LCD_Screen.c, 25 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_4);
0x29B0	0xF2400110  MOVW	R1, #16
0x29B4	0x4875    LDR	R0, [PC, #468]
0x29B6	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
;LCD_Screen.c, 26 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2);
0x29BA	0xF2400104  MOVW	R1, #4
0x29BE	0x4873    LDR	R0, [PC, #460]
0x29C0	0xF7FFFDA8  BL	_GPIO_Digital_Input+0
;LCD_Screen.c, 27 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_5);
0x29C4	0xF2400120  MOVW	R1, #32
0x29C8	0x4871    LDR	R0, [PC, #452]
0x29CA	0xF7FFFDA3  BL	_GPIO_Digital_Input+0
;LCD_Screen.c, 28 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x29CE	0xF2400140  MOVW	R1, #64
0x29D2	0x4870    LDR	R0, [PC, #448]
0x29D4	0xF7FFFD9E  BL	_GPIO_Digital_Input+0
