;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2018 12:07:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x096D0000  	2413
0x0008	0x05B50000  	1461
0x000C	0x05B50000  	1461
0x0010	0x05B50000  	1461
0x0014	0x05B50000  	1461
0x0018	0x05B50000  	1461
0x001C	0x05B50000  	1461
0x0020	0x05B50000  	1461
0x0024	0x05B50000  	1461
0x0028	0x05B50000  	1461
0x002C	0x05B50000  	1461
0x0030	0x05B50000  	1461
0x0034	0x05B50000  	1461
0x0038	0x05B50000  	1461
0x003C	0x05B50000  	1461
0x0040	0x05B50000  	1461
0x0044	0x05B50000  	1461
0x0048	0x05B50000  	1461
0x004C	0x05B50000  	1461
0x0050	0x05B50000  	1461
0x0054	0x05B50000  	1461
0x0058	0x05B50000  	1461
0x005C	0x05B50000  	1461
0x0060	0x05B50000  	1461
0x0064	0x05B50000  	1461
0x0068	0x05B50000  	1461
0x006C	0x05B50000  	1461
0x0070	0x05B50000  	1461
0x0074	0x05B50000  	1461
0x0078	0x05B50000  	1461
0x007C	0x05B50000  	1461
0x0080	0x05B50000  	1461
0x0084	0x05B50000  	1461
0x0088	0x05B50000  	1461
0x008C	0x05B50000  	1461
0x0090	0x05B50000  	1461
0x0094	0x05B50000  	1461
0x0098	0x05B50000  	1461
0x009C	0x05B50000  	1461
0x00A0	0x05B50000  	1461
0x00A4	0x05B50000  	1461
0x00A8	0x05B50000  	1461
0x00AC	0x05B50000  	1461
0x00B0	0x05B50000  	1461
0x00B4	0x05B50000  	1461
0x00B8	0x05B50000  	1461
0x00BC	0x05B50000  	1461
0x00C0	0x05B50000  	1461
0x00C4	0x05B50000  	1461
0x00C8	0x05B50000  	1461
0x00CC	0x05B50000  	1461
0x00D0	0x05B50000  	1461
0x00D4	0x05B50000  	1461
0x00D8	0x05B50000  	1461
0x00DC	0x05B50000  	1461
0x00E0	0x05B50000  	1461
0x00E4	0x05B50000  	1461
0x00E8	0x05B50000  	1461
0x00EC	0x05B50000  	1461
0x00F0	0x05B50000  	1461
0x00F4	0x05B50000  	1461
0x00F8	0x05B50000  	1461
0x00FC	0x05B50000  	1461
0x0100	0x05B50000  	1461
0x0104	0x05B50000  	1461
0x0108	0x05B50000  	1461
0x010C	0x05B50000  	1461
0x0110	0x05B50000  	1461
0x0114	0x05B50000  	1461
0x0118	0x05B50000  	1461
0x011C	0x05B50000  	1461
0x0120	0x05B50000  	1461
0x0124	0x05B50000  	1461
0x0128	0x05B50000  	1461
0x012C	0x05B50000  	1461
0x0130	0x05B50000  	1461
0x0134	0x05B50000  	1461
0x0138	0x05B50000  	1461
0x013C	0x05B50000  	1461
0x0140	0x05B50000  	1461
0x0144	0x05B50000  	1461
0x0148	0x05B50000  	1461
0x014C	0x05B50000  	1461
0x0150	0x05B50000  	1461
0x0154	0x05B50000  	1461
0x0158	0x05B50000  	1461
0x015C	0x05B50000  	1461
0x0160	0x05B50000  	1461
0x0164	0x05B50000  	1461
0x0168	0x05B50000  	1461
0x016C	0x05B50000  	1461
0x0170	0x05B50000  	1461
0x0174	0x05B50000  	1461
0x0178	0x05B50000  	1461
0x017C	0x05B50000  	1461
0x0180	0x05B50000  	1461
0x0184	0x05B50000  	1461
; end of ____SysVT
_main:
;Double_Bounce.c, 7 :: 		void main()
0x096C	0xF7FFFE4E  BL	1548
0x0970	0xF7FFFE24  BL	1468
0x0974	0xF000F872  BL	2652
0x0978	0xF7FFFE36  BL	1512
;Double_Bounce.c, 8 :: 		{    int i=0;
; i start address is: 44 (R11)
0x097C	0xF2400B00  MOVW	R11, #0
0x0980	0xFA0FFB8B  SXTH	R11, R11
;Double_Bounce.c, 9 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_ALL);
0x0984	0xF64F71FF  MOVW	R1, #65535
0x0988	0x4831    LDR	R0, [PC, #196]
0x098A	0xF7FFFE07  BL	_GPIO_Digital_Input+0
;Double_Bounce.c, 10 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_ALL);
0x098E	0xF64F71FF  MOVW	R1, #65535
0x0992	0x4830    LDR	R0, [PC, #192]
0x0994	0xF7FFFE02  BL	_GPIO_Digital_Input+0
