;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x29B90000  	10681
0x0008	0x26010000  	9729
0x000C	0x26010000  	9729
0x0010	0x26010000  	9729
0x0014	0x26010000  	9729
0x0018	0x26010000  	9729
0x001C	0x26010000  	9729
0x0020	0x26010000  	9729
0x0024	0x26010000  	9729
0x0028	0x26010000  	9729
0x002C	0x26010000  	9729
0x0030	0x26010000  	9729
0x0034	0x26010000  	9729
0x0038	0x26010000  	9729
0x003C	0x26010000  	9729
0x0040	0x26010000  	9729
0x0044	0x26010000  	9729
0x0048	0x26010000  	9729
0x004C	0x26010000  	9729
0x0050	0x26010000  	9729
0x0054	0x26010000  	9729
0x0058	0x26010000  	9729
0x005C	0x26010000  	9729
0x0060	0x26010000  	9729
0x0064	0x26010000  	9729
0x0068	0x26010000  	9729
0x006C	0x26010000  	9729
0x0070	0x26010000  	9729
0x0074	0x26010000  	9729
0x0078	0x26010000  	9729
0x007C	0x26010000  	9729
0x0080	0x26010000  	9729
0x0084	0x26010000  	9729
0x0088	0x26010000  	9729
0x008C	0x26010000  	9729
0x0090	0x26010000  	9729
0x0094	0x26010000  	9729
0x0098	0x26010000  	9729
0x009C	0x26010000  	9729
0x00A0	0x26010000  	9729
0x00A4	0x26010000  	9729
0x00A8	0x26010000  	9729
0x00AC	0x26010000  	9729
0x00B0	0x26010000  	9729
0x00B4	0x26010000  	9729
0x00B8	0x26010000  	9729
0x00BC	0x26010000  	9729
0x00C0	0x26010000  	9729
0x00C4	0x26010000  	9729
0x00C8	0x26010000  	9729
0x00CC	0x26010000  	9729
0x00D0	0x26010000  	9729
0x00D4	0x26010000  	9729
0x00D8	0x26010000  	9729
0x00DC	0x26010000  	9729
0x00E0	0x26010000  	9729
0x00E4	0x26010000  	9729
0x00E8	0x26010000  	9729
0x00EC	0x26010000  	9729
0x00F0	0x26010000  	9729
0x00F4	0x26010000  	9729
0x00F8	0x26010000  	9729
0x00FC	0x26010000  	9729
0x0100	0x26010000  	9729
0x0104	0x26010000  	9729
0x0108	0x26010000  	9729
0x010C	0x26010000  	9729
0x0110	0x26010000  	9729
0x0114	0x26010000  	9729
0x0118	0x26010000  	9729
0x011C	0x26010000  	9729
0x0120	0x26010000  	9729
0x0124	0x26010000  	9729
0x0128	0x26010000  	9729
0x012C	0x26010000  	9729
0x0130	0x26010000  	9729
0x0134	0x26010000  	9729
0x0138	0x26010000  	9729
0x013C	0x26010000  	9729
0x0140	0x26010000  	9729
0x0144	0x26010000  	9729
0x0148	0x26010000  	9729
0x014C	0x26010000  	9729
0x0150	0x26010000  	9729
0x0154	0x26010000  	9729
0x0158	0x26010000  	9729
0x015C	0x26010000  	9729
0x0160	0x26010000  	9729
0x0164	0x26010000  	9729
0x0168	0x26010000  	9729
0x016C	0x26010000  	9729
0x0170	0x26010000  	9729
0x0174	0x26010000  	9729
0x0178	0x26010000  	9729
0x017C	0x26010000  	9729
0x0180	0x26010000  	9729
0x0184	0x26010000  	9729
; end of ____SysVT
_main:
;Snake_Game.c, 12 :: 		void main()
0x29B8	0xB082    SUB	SP, SP, #8
0x29BA	0xF7FFFE4D  BL	9816
0x29BE	0xF7FFFE23  BL	9736
0x29C2	0xF000FA15  BL	11760
0x29C6	0xF7FFFE35  BL	9780
0x29CA	0xF000F9D1  BL	11632
;Snake_Game.c, 19 :: 		s16 IntX = 160;
; IntX start address is: 4 (R1)
0x29CE	0xF24001A0  MOVW	R1, #160
0x29D2	0xB209    SXTH	R1, R1
;Snake_Game.c, 20 :: 		s16 IntY = 120;
; IntY start address is: 8 (R2)
0x29D4	0xF2400278  MOVW	R2, #120
0x29D8	0xB212    SXTH	R2, R2
;Snake_Game.c, 23 :: 		u8 NumberOfDots = 3;
0x29DA	0x2003    MOVS	R0, #3
0x29DC	0xF88D0004  STRB	R0, [SP, #4]
;Snake_Game.c, 24 :: 		s16 HeadXPos = IntX;
0x29E0	0xF8AD1000  STRH	R1, [SP, #0]
; IntX end address is: 4 (R1)
;Snake_Game.c, 25 :: 		s16 HeadYPos = IntY;
0x29E4	0xF8AD2002  STRH	R2, [SP, #2]
; IntY end address is: 8 (R2)
;Snake_Game.c, 26 :: 		u8 Dir = 1;  // 1 - UP    2 - LEFT     3 - DOWN    4  -  RIGHT
0x29E8	0x2001    MOVS	R0, #1
0x29EA	0xF88D0005  STRB	R0, [SP, #5]
;Snake_Game.c, 29 :: 		TFT_Init_ILI9341_8bit(320,240) ;
0x29EE	0x21F0    MOVS	R1, #240
0x29F0	0xF2401040  MOVW	R0, #320
0x29F4	0xF7FFFC84  BL	_TFT_Init_ILI9341_8bit+0
;Snake_Game.c, 30 :: 		TFT_Set_Default_Mode()  ;
0x29F8	0xF7FFFD94  BL	_TFT_Set_Default_Mode+0
;Snake_Game.c, 31 :: 		TFT_Fill_Screen(CL_WHITE);
